"","Review..","Brand","Variety","Style","Country","Stars","Flavour"
"242",1654,"MyOri","malaysia penang white curry noodle super spicy","Pack","Malaysia","5","spicy"
"243",1645,"Lucky Me!","supreme jjamppong korean style spicy seafood soup","Bowl","Philippines","3.75","spicy"
"244",1625,"Mama","instant rice noodle soup spicy shrimp flavour","Bowl","Thailand","5","spicy"
"245",1618,"Deshome","aloe this noodles with camellia oil spicy bean sauce flavor","Pack","Taiwan","2.5","spicy"
"246",1616,"Unif-100","instant noodles artificial spicy beef flavor (new package)","Pack","China","3.5","spicy"
"247",1596,"Uncle Sun","white curry noodle more spicy","Pack","Malaysia","3","spicy"
"248",1595,"JML","emporer instant noodles spicy chicken","Pack","China","5","spicy"
"249",1560,"Kin-Dee","instant rice noodle spicy seafood","Tray","Thailand","3.75","spicy"
"250",1559,"Master Kong","spicy beef flavor instant noodle","Pack","China","4","spicy"
"251",1547,"Vedan","volcano spicy pork noodle","Bowl","Taiwan","4.25","spicy"
"252",1543,"Maggi","2 minute noodles hungrooo masala spicy","Pack","India","3.75","spicy"
"253",1530,"Lucky Me!","spicy beef mami instant noodle soup","Pack","Philippines","4","spicy"
"254",1524,"Nissin","chu qian yi ding spicy sesame flavour instant noodles with soup base","Pack","Singapore","3.5","spicy"
"255",1506,"Nissin","cup noodles mug noodles spicy vegetable","Pack","India","3.75","spicy"
"256",1488,"Mom's Dry Noodle","sichuan spicy flavor","Pack","Taiwan","5","spicy"
"257",1483,"Four Seas","hot & spicy instant noodle (mushroom & beef flavour)","Pack","Hong Kong","4","spicy"
"258",1470,"Mama","instant cup noodles spicy cheese flavour","Cup","Thailand","3.5","spicy"
"259",1460,"Nissin","premium instant noodles spicy beef flavour","Pack","Singapore","3.75","spicy"
"260",1452,"Nissin","premium instant noodles spicy beef flavour","Bowl","Singapore","3.75","spicy"
"261",1431,"Maggi","extra spicy curry instant noodles","Pack","Singapore","5","spicy"
"262",1409,"Baixiang Noodles","spicy artificial beef flavour instant noodles with soup base","Pack","China","3.5","spicy"
"263",1400,"Pulmuone","nature is delicious non-fried ramyun (spicy flavor) (new version)","Pack","South Korea","3.75","spicy"
"264",1377,"Takamori Kosan","yaki-udon mild spicy sauce","Pack","Japan","4.25","spicy"
"265",1374,"Tokyo Noodle","spicy garlic ramen","Pack","Japan","3.25","spicy"
"266",1365,"Four Seas","seaweed hot & spicy instant noodle mushroom & beef flavour","Bowl","Hong Kong","3.5","spicy"
"267",1357,"Mamee","mie goreng indonesia spicy sambal","Cup","Malaysia","5","spicy"
"268",1356,"Mamee","chef spicy chicken shiitake flavour","Pack","Malaysia","3.25","spicy"
"269",1347,"Paldo","bulnak bokkummyun spicy fried octopus ramyun","Pack","South Korea","4","spicy"
"270",1328,"A-Sha Dry Noodle","hello kitty la wei (spicy flavor)","Pack","Taiwan","3.75","spicy"
"271",1325,"Koka","spicy shrimp tom yam flavour","Cup","Singapore","3.25","spicy"
"272",1322,"Hi-Myon","instant noodle udon hot & spicy","Pack","South Korea","4","spicy"
"273",1272,"Samyang Foods","baked noodle spicy grilled beef ramyun","Pack","South Korea","3.5","spicy"
"274",1219,"Tokyo Noodle","mini instant noodle spicy flavor","Pack","Japan","3.5","spicy"
"275",1210,"A-Sha Dry Noodle","hell spicy mala","Pack","Taiwan","4","spicy"
"276",1195,"Sawadee","instant noodles spicy tomato flavour","Pack","Malaysia","2.5","spicy"
"277",1180,"Wei Lih","what‚Äôs that? leisure meatballs spicy chicken flavor","Pack","Taiwan","3.75","spicy"
"278",1163,"Chewy","rice vermicelli spicy beef with chilli flavour","Pack","China","3.25","spicy"
"279",1153,"Wu-Mu","spicy flavor tomato ramen","Pack","Taiwan","4","spicy"
"280",1108,"Chencun","spicy beef","Cup","China","3.5","spicy"
"281",1101,"Eat & Go","spicy chicken mi instan cup","Cup","Indonesia","4.25","spicy"
"282",1096,"Amianda","tachia noodles - hot & spicy sauce","Pack","Taiwan","3.5","spicy"
"283",1090,"Amianda","dried noodles - spicy sauerkraut","Pack","Taiwan","3.25","spicy"
"284",1078,"Deshome","black eyed beans noodle spicy soybean sauce & sesame sauce","Pack","Taiwan","3.75","spicy"
"285",1072,"Deshome","aloe noodle with spicy soybean sauce","Pack","Taiwan","4","spicy"
"286",1057,"A-Sha Dry Noodle","dry noodle hakka noodle - spicy sesame oil sauce","Pack","Taiwan","3.5","spicy"
"287",1044,"Nongshim","shin ramyun noodle spicy mushroom","Bowl","China","3.25","spicy"
"288",1036,"Golden Wheat","korean style spicy shrimp noodle soup","Bowl","China","3.5","spicy"
"289",1035,"Wei Lih","spicy sichuan flavor instant noodle","Bowl","Taiwan","3.5","spicy"
"290",1010,"Golden Wheat","korean style spicy beef noodle soup","Bowl","China","3.75","spicy"
"291",998,"Nongshim","shin ramyun black spicy beef","Cup","South Korea","4.5","spicy"
"292",933,"Paldo","kokomen spicy chicken","Cup","South Korea","4.5","spicy"
"293",928,"Kamfen","dried mix noodles artificial spicy pork","Tray","China","4","spicy"
"294",927,"Paldo","kokomen spicy chicken","Bowl","South Korea","4.75","spicy"
"295",913,"Nongshim","spicy shrimp cup ramyun","Cup","South Korea","4.25","spicy"
"296",907,"Nongshim","neoguri spicy seafood","Cup","South Korea","4","spicy"
"297",881,"Han's South Korea","rice noodle with hot & spicy","Tray","South Korea","3.25","spicy"
"298",848,"Golden Wheat","south korean style spicy pork","Cup","China","3.5","spicy"
"299",823,"Paldo","kokomen spicy chicken","Pack","South Korea","5","spicy"
"300",812,"Master Kong","spicy beef","Pack","China","3.75","spicy"
"301",806,"Ohsung","hot spicy bowl with soy peptide","Bowl","South Korea","3.5","spicy"
"302",739,"JML","artificial spicy beef","Bowl","China","3.5","spicy"
"303",714,"Pulmuone","nature is delicious spicy","Pack","South Korea","3.75","spicy"
"304",707,"Mee Jang","noodle soup spicy beef garlic onion","Bowl","Thailand","3.25","spicy"
"305",689,"Mee Jang","noodle soup sour spicy shrimp tom yum","Bowl","Thailand","2.5","spicy"
"306",688,"Ohsung","hong ramyun soy peptide hot spicy","Pack","South Korea","3.75","spicy"
"307",676,"Indomie","spicy coconut shrimp","Pack","Indonesia","4.75","spicy"
"308",654,"Mee Jang","sour spicy chicken tom yum","Bowl","Thailand","3.25","spicy"
"309",642,"Little Cook","spicy beef","Cup","Thailand","2.75","spicy"
"310",640,"Master Kong","artificial spicy beef","Pack","China","4.25","spicy"
"311",608,"Koka","spicy black pepper","Pack","Singapore","5","spicy"
"312",547,"Lucky Me!","pancit canton sweet spicy","Pack","Philippines","5","spicy"
"313",545,"Golden Wheat","south korean style spicy beef","Pack","China","3.5","spicy"
"314",532,"Doll","spicy tomkotsu","Pack","Hong Kong","4.25","spicy"
"315",525,"JML","artificial spicy hot beef","Pack","China","3.75","spicy"
"316",524,"Nissin","cup noodles spicy seafood","Cup","Hong Kong","3.75","spicy"
"317",516,"Wang","champong spicy seafood","Bowl","South Korea","3.5","spicy"
"318",514,"Shirakiku","sanukiya fresh spicy ramen","Bowl","Japan","3","spicy"
"319",505,"JML","artificial spicy beef","Pack","China","3.5","spicy"
"320",493,"Pulmuone","fresh ramen spicy","Pack","South Korea","3","spicy"
"321",485,"Ottogi","hot & spicy ramen","Cup","South Korea","3","spicy"
"322",467,"Vifon","tu quy sour spicy shrimp","Pack","Vietnam","1.75","spicy"
"323",461,"Samyang","sutah hot spicy beef","Pack","South Korea","3.5","spicy"
"324",437,"Nongshim","big bowl spicy kimchi","Bowl","South Korea","3.25","spicy"
"325",417,"Vifon","tu quy spicy beef","Pack","Vietnam","3.5","spicy"
"326",399,"Paldo","spicy seafood","Cup","South Korea","3.75","spicy"
"327",396,"Vina Acecook","bestcook hot spicy tom yum shrimp","Bowl","Vietnam","4.25","spicy"
"328",394,"Paldo","hwa cup hot spicy","Cup","South Korea","3.5","spicy"
"329",358,"Doll","spicy artificial pork","Pack","Hong Kong","3.75","spicy"
"330",346,"Paldo","bowl noodle spicy artificial chicken","Bowl","South Korea","3.125","spicy"
"331",335,"Goku Uma","hot & spicy beef","Bowl","Japan","3.5","spicy"
"332",324,"Nongshim","big bowl spicy shrimp","Bowl","South Korea","3.5","spicy"
"333",321,"Little Cook","tvp spicy beef","Bowl","Thailand","4.75","spicy"
"334",315,"Unif","super bowl artificial spicy beef","Bowl","Taiwan","2.75","spicy"
"335",298,"Nongshim","hearty rice noodle spicy veggie consomme","Pack","South Korea","2.75","spicy"
"336",297,"Rhee Bros Assi","rice noodle hot & spicy kimchi","Tray","South Korea","3.25","spicy"
"337",290,"Doll","spicy artificial beef","Pack","Hong Kong","3","spicy"
"338",281,"Mama","oriental kitchen hot spicy","Cup","Thailand","3","spicy"
"339",269,"Paldo","spicy shrimp bowl","Bowl","South Korea","3.5","spicy"
"340",255,"Mama","oriental kitchen spicy seafood","Cup","Thailand","3.75","spicy"
"341",254,"Vina Acecook","daily hot & spicy tom yun","Pack","Vietnam","4","spicy"
"342",249,"Unif","100 artificial spicy beef","Pack","Taiwan","3.75","spicy"
"343",243,"Myojo","udon hot & spicy","Pack","Japan","4.5","spicy"
"344",237,"Koka","spicy seafood marinara","Bowl","Singapore","3","spicy"
"345",236,"Koka","spicy sesame","Pack","Singapore","5","spicy"
"346",197,"Rhee Bros Assi","rice noodle with spicy flavored soup","Tray","South Korea","2.25","spicy"
"347",159,"Mama","hot & spicy","Pack","Thailand","1.75","spicy"
"348",150,"Chorip Dong","jjambbong hot spicy seafood","Bowl","South Korea","4.25","spicy"
"349",111,"Ottogi","odongtongmyon seafood spicy","Pack","South Korea","3.25","spicy"
"350",83,"Nissin","demae ramen spicy flavor","Pack","Japan","2","spicy"
"351",81,"Unif / Tung-I","artificial spicy beef","Pack","Taiwan","3.5","spicy"
"352",69,"Baijia","spicy fei- chang sweet potato noodle","Pack","China","1.75","spicy"
"353",54,"Hua Feng Noodle Expert","spicy seafood flavor","Pack","China","3","spicy"
"354",25,"Nissin","demae ramen spicy flavor","Pack","Japan","3","spicy"
"355",24,"Nissin","demae ramen spicy seafood with chili pepper","Pack","Japan","2","spicy"
"356",20,"Nongshim","neoguri (seafood'n'spicy)","Pack","South Korea","3.5","spicy"
"357",16,"Samyang","kalgug-su (spicy)","Pack","South Korea","3.5","spicy"
"358",2528,"Prima","juzz's mee creamy chicken flavour (export version)","Pack","Singapore","5","chicken"
"359",2506,"KOKA","delight chicken flavor instant non-fried noodles","Pack","Singapore","3.75","chicken"
"360",2499,"KOKA","creamy soup with crushed noodles chicken flavor","Cup","Singapore","5","chicken"
"361",2482,"TTL","chicken with chinese shaoxing wine","Pack","Taiwan","4.75","chicken"
"362",2479,"E-Zee","instant noodles chicken flavour","Pack","Malaysia","4","chicken"
"363",2464,"Wang","extreme spicy hot chicken flavor udon","Bowl","South Korea","2","chicken"
"364",2462,"TTL","sesame oil chicken noodle with rice wine","Bowl","Taiwan","5","chicken"
"365",2457,"KOKA","instant noodles chicken satay flavour","Pack","Singapore","3.5","chicken"
"366",2443,"KOKA","signature chicken flavor instant noodles","Cup","Singapore","3.75","chicken"
"367",2428,"TTL","sesame oil chicken with rice wine noodle","Bowl","Taiwan","5","chicken"
"368",2427,"Ajinatori","halal chicken shoyu sauce ramen","Pack","Japan","2.5","chicken"
"369",2395,"Master Kong","chicken flavor instant noolde","Pack","China","4.25","chicken"
"370",2376,"Nissin","disney cuties instant chicken with corn flavour","Cup","Thailand","3.25","chicken"
"371",2361,"Nissin","demae iccho chicken flavour instant noodle (bowl noodle)","Bowl","Hong Kong","5","chicken"
"372",2360,"Wai Wai","instant noodles artificial chicken flavoured","Pack","India","2","chicken"
"373",2316,"Nissin","cup noodle spicy curry chicken","Cup","Japan","5","chicken"
"374",2305,"Ajinatori","chicken flavor ramen","Pack","Japan","4","chicken"
"375",2286,"Kamfen","noodle king artificial abalone and chicken soup flavored","Bowl","Hong Kong","4","chicken"
"376",2245,"Nissin","vietnamese chicken coriander flavour vermicelli","Cup","Hong Kong","4","chicken"
"377",2225,"Fuku","bowl chicken flavour instant rice vermicelli","Bowl","Hong Kong","4","chicken"
"378",2223,"KOKA","rice noodles fragrant chicken pho ga flavour","Pack","Singapore","4","chicken"
"379",2194,"Fuku","chicken flavour instant noodle","Pack","Hong Kong","4","chicken"
"380",2181,"MAMA","instant rice noodles chicken flavour","Pack","Thailand","4","chicken"
"381",2180,"MAMA","pho ga rice noodles with artificial chicken flavour","Bowl","Thailand","3","chicken"
"382",2157,"Master Kong","artificial mushroom chicken flavor instant noodle","Pack","China","4","chicken"
"383",2146,"Sapporo Ichiban","kun ramen sumo-kuchikin (smoked chicken)","Bowl","Japan","3","chicken"
"384",2143,"Thien Houng Foods","lemon chicken flavour instant noodles","Pack","Vietnam","3","chicken"
"385",2135,"Doll","instant noodle supreme abalone and chicken flavour","Pack","Hong Kong","2","chicken"
"386",2134,"Four Seas","chicken flavour instant noodle","Pack","Hong Kong","4","chicken"
"387",2033,"Chaudhary's Wai Wai","instant noodles artificial chicken & shrimp flavored","Pack","India","2.5","chicken"
"388",1988,"MAMA","instant noodles chicken soup flavour","Pack","Myanmar","3.50","chicken"
"389",1937,"MAMA","chicken soup flavour cup noodles","Cup","Myanmar","3.75","chicken"
"390",1928,"Bamee","instant noodles oriental style chicken flavour","Pack","Thailand","3","chicken"
"391",1925,"Prima","juzz's mee creamy chicken flavour","Pack","Singapore","5","chicken"
"392",1912,"MAMA","instant noodles chicken sichek flavour","Pack","Myanmar","3.75","chicken"
"393",1906,"Vifon","chicken flavour asian style instant noodles","Pack","Vietnam","3.5","chicken"
"394",1886,"Myojo","chicken abalone flavour","Bowl","Singapore","3.75","chicken"
"395",1881,"Myojo","chicken abalone flavour","Pack","Singapore","3.5","chicken"
"396",1879,"Myojo","chicken tanmen flavour","Pack","Singapore","3.5","chicken"
"397",1876,"Myojo","chicken flavour","Pack","Singapore","3.75","chicken"
"398",1873,"Vedan","wei wei a instant noodles chicken flavor","Bowl","Taiwan","0","chicken"
"399",1859,"Mama","instant noodles chicken green curry flavour","Pack","Cambodia","5","chicken"
"400",1833,"Vit's","instant noodles with chicken flavour","Pack","Malaysia","3.75","chicken"
"401",1794,"Vit's","shallot chicken instant noodles","Pack","Malaysia","3","chicken"
"402",1778,"JML","spicy king spicy chicken","Pack","China","5","chicken"
"403",1776,"JML","spicy king bowl noodle spicy chicken","Bowl","China","5","chicken"
"404",1692,"Mama","oriental style instant noodles chicken flavour","Pack","Bangladesh","3.25","chicken"
"405",1684,"Wugudaochang","sichuan pepper & chicken flavor noodle","Bowl","China","4.5","chicken"
"406",1676,"A1","emporer herbs chicken noodle","Pack","Malaysia","4.25","chicken"
"407",1673,"Lishan Food Manufacturing","black cock brand vegetarian chicken noodle","Pack","Taiwan","3.5","chicken"
"408",1670,"Tropicana Slim","less fat noodles grilled chicken","Pack","Indonesia","3.75","chicken"
"409",1666,"Vifon","curry instant noodle with chicken","Cup","Vietnam","3","chicken"
"410",1651,"Ruski","chicken flavour instant noodles","Pack","Malaysia","3.75","chicken"
"411",1595,"JML","emporer instant noodles spicy chicken","Pack","China","5","chicken"
"412",1565,"Oyatsu","baby star snack noodle chicken flavour","Pack","Japan","2.5","chicken"
"413",1531,"Lucky Me!","special instant sopas chicken flavor","Pack","Philippines","3.75","chicken"
"414",1528,"Lucky Me!","supreme pinoy chicken instant noodles","Cup","Philippines","3.25","chicken"
"415",1494,"Indomie","pop mie chicken flavour cup noodles","Cup","Indonesia","3.5","chicken"
"416",1481,"Master Kong","mushroom stew chicken ramen","Pack","China","3.5","chicken"
"417",1475,"Bamee","cup oriental style instant noodles chicken flavour","Cup","Thailand","3.25","chicken"
"418",1472,"Ruski","chicken masala flavour instant fried noodles","Pack","Thailand","3.75","chicken"
"419",1456,"Nissin","cup noodles chicken flavour","Cup","Singapore","3.5","chicken"
"420",1447,"Nissin","cup noodles cream of chicken flavour","Cup","Singapore","4","chicken"
"421",1437,"Knorr","quick serve macaroni abalone & chicken flavour","Pack","Hong Kong","3","chicken"
"422",1418,"Ottogi","ppushu ppushu grilled chicken flavor","Pack","South Korea","1","chicken"
"423",1408,"Pamana","chicken sopas creamy macaroni soup","Cup","Philippines","3.5","chicken"
"424",1356,"Mamee","chef spicy chicken shiitake flavour","Pack","Malaysia","3.25","chicken"
"425",1355,"Mamee","instant vermicelli chicken flavour","Pack","Malaysia","3.25","chicken"
"426",1351,"Mamee","monster chicken flavour snack noodles","Pack","Malaysia","4","chicken"
"427",1329,"Vifon","oriental style instant noodle mi ga chicken flavor","Cup","Vietnam","1.25","chicken"
"428",1323,"Golden Wheat","korean style mushroom chicken flavour cooking noodle","Pack","China","2","chicken"
"429",1294,"Thai Choice","instant noodles chicken flavour","Cup","Thailand","3","chicken"
"430",1277,"Vifon","m„¨ g„† t„¨m chua cay hot & sour chicken flavor instant noodles","Pack","Vietnam","2","chicken"
"431",1267,"ABC","mi cup rasa soto ayam chicken soto flavour","Cup","Indonesia","3.75","chicken"
"432",1266,"ABC","selera pedas mi goreng cup rasa gulai ayam pedas hot gulai chicken","Cup","Indonesia","4","chicken"
"433",1265,"ABC","rasa ayam bawang chicken onion flavour","Cup","Indonesia","3.75","chicken"
"434",1264,"ABC","selera pedas mi goreng cup rasa ayam pedas limau hot chicken lemon flavour","Cup","Indonesia","4.25","chicken"
"435",1262,"ABC","mi cup rasa kari ayam chicken curry flavour","Cup","Indonesia","3.75","chicken"
"436",1259,"Eat & Go","chicken onion mi instan cup","Cup","Indonesia","3.75","chicken"
"437",1258,"President","mi goreng rasa ayam chicken flavoured fried noodle","Pack","Indonesia","4.5","chicken"
"438",1256,"Eat & Go","curry chicken mi instan cup","Cup","Indonesia","4.25","chicken"
"439",1254,"Four Seas","sesame oil chicken flavour instant noodle","Bowl","Hong Kong","2.75","chicken"
"440",1245,"Sau Tao","instant noodle king abalone & chicken flavoured","Pack","Hong Kong","3.5","chicken"
"441",1243,"Nissin","demae rice vermicelli chicken flavour instant rice vermicelli with soup base","Pack","Hong Kong","1.75","chicken"
"442",1221,"ABC","selera pedas hot semur chicken flavour","Pack","Indonesia","4.5","chicken"
"443",1215,"GaGa","mi instan cup milk chicken soup","Cup","Indonesia","4.75","chicken"
"444",1211,"Nissin","demae iccho instant noodle with soup base artificial chicken flavour","Bowl","Hong Kong","3","chicken"
"445",1199,"Mama","instant noodles chicken green curry flavour","Pack","Thailand","3.75","chicken"
"446",1180,"Wei Lih","what‚Äôs that? leisure meatballs spicy chicken flavor","Pack","Taiwan","3.75","chicken"
"447",1177,"ABC","mi abc rasa ayam bawang (onion chicken)","Pack","Indonesia","4","chicken"
"448",1175,"Healtimie","green barley noodle milk chicken soup","Pack","Indonesia","4.25","chicken"
"449",1150,"Asian Thai Foods","krrish instant noodles chicken flavor","Pack","Nepal","3.5","chicken"
"450",1149,"Asian Thai Foods","preeti instant noodles chicken soup base","Pack","Nepal","3.5","chicken"
"451",1147,"Asian Thai Foods","rumpum chicken soup base","Pack","Nepal","3.5","chicken"
"452",1146,"Asian Thai Foods","2pm precooked noodles chicken curry delight","Pack","Nepal","3.5","chicken"
"453",1145,"Asian Thai Foods","fatafat chicken flavor","Pack","Nepal","3.75","chicken"
"454",1142,"Asian Thai Foods","miteri instant noodles chicken flavor","Pack","Nepal","4","chicken"
"455",1139,"Asian Thai Foods","gaurav chicken seasoning","Pack","Nepal","3.75","chicken"
"456",1131,"Wei Lih","what‚Äôs that? leisure meatballs chicken flavor","Pack","Taiwan","3.75","chicken"
"457",1116,"Tokyo Noodle","mini instant noodles artificial chicken flavor","Pack","Japan","5","chicken"
"458",1101,"Eat & Go","spicy chicken mi instan cup","Cup","Indonesia","4.25","chicken"
"459",1098,"Tropicana Slim","low fat noodles hainan chicken","Pack","Indonesia","3.75","chicken"
"460",1043,"Chewy","rice vermicelli satay chicken","Pack","China","3","chicken"
"461",1033,"Nissin","king cup noodle bbq chicken & onion","Cup","Japan","3.75","chicken"
"462",1028,"Samyang Foods","buldalk bokkeummyeon (hot fried chicken ramyun)","Pack","South Korea","4","chicken"
"463",1005,"Four Seas","chicken flavour","Bowl","China","2.75","chicken"
"464",933,"Paldo","kokomen spicy chicken","Cup","South Korea","4.5","chicken"
"465",927,"Paldo","kokomen spicy chicken","Bowl","South Korea","4.75","chicken"
"466",917,"Vina Acecook","good chicken abalone bean vermicelli","Pack","Vietnam","3.25","chicken"
"467",875,"Sunlee","artificial chicken rice vermicelli","Bowl","Thailand","2.5","chicken"
"468",873,"Vifon","viet rice noodles chicken","Pack","Vietnam","3.5","chicken"
"469",869,"Vina Acecook","good chicken bean vermicelli","Pack","Vietnam","3.25","chicken"
"470",831,"Vifon","instant porridge chicken","Pack","Vietnam","3.25","chicken"
"471",823,"Paldo","kokomen spicy chicken","Pack","South Korea","5","chicken"
"472",815,"Chencun","stewde chicken of mushroom","Cup","China","3.25","chicken"
"473",810,"ABC","selera pedas mi goreng hot chicken lemon","Pack","Indonesia","4.25","chicken"
"474",804,"Little Cook","abalone chicken","Cup","Thailand","1.75","chicken"
"475",770,"Kailo","chicken","Pack","Hong Kong","3.5","chicken"
