"","Review..","Brand","Variety","Style","Country","Stars","Flavour"
"476",746,"JML","artificial mushroom chicken","Bowl","China","1.25","chicken"
"477",737,"Gau Do","chicken shrimp","Pack","Vietnam","2.5","chicken"
"478",732,"Indomie","curly noodle with chicken chilli paddi","Pack","Indonesia","4.25","chicken"
"479",723,"Indomie","mi goreng barbecue chicken","Pack","Indonesia","5","chicken"
"480",694,"Vina Acecook","kingcook chicken","Pack","Vietnam","3.5","chicken"
"481",679,"Mamee","express cup fried onion chicken","Cup","Malaysia","3.25","chicken"
"482",670,"Saigon Ve Wong","kung fu artificial chicken rice noodle","Bowl","Vietnam","3.5","chicken"
"483",666,"Lishan","black rooster chicken","Pack","Taiwan","1.5","chicken"
"484",654,"Mee Jang","sour spicy chicken tom yum","Bowl","Thailand","3.25","chicken"
"485",650,"Dragonfly","artificial chicken","Pack","China","4","chicken"
"486",645,"Nongshim","oolongmen artificial chicken","Cup","South Korea","3.75","chicken"
"487",617,"Nissin","demae iccho sesame oil chicken macaroni","Pack","Japan","3.75","chicken"
"488",610,"Wei Wei","""a"" series artificial chicken","Pack","Taiwan","3.25","chicken"
"489",584,"Baijia","single noble black bone chicken sweet potato thread","Cup","China","0","chicken"
"490",573,"Noah Foods","phoya chicken","Bowl","Vietnam","2","chicken"
"491",542,"Mi Sedaap","mi supartificial chicken special","Pack","Indonesia","3","chicken"
"492",541,"Yum Yum","chicken","Pack","Thailand","3.5","chicken"
"493",539,"Nissin","demae ramen chicken","Pack","Japan","3","chicken"
"494",535,"Wai Wai","chicken flavor","Pack","Thailand","0.9","chicken"
"495",518,"Dragonfly","artificial chicken","Bowl","China","4.5","chicken"
"496",487,"Kailo","big bowl artificial chicken","Bowl","Hong Kong","2.75","chicken"
"497",448,"Ve Wong","kung fu artificial sesame chicken","Bowl","Taiwan","3.75","chicken"
"498",444,"Mr. Udon","chicken","Pack","South Korea","3.25","chicken"
"499",443,"Lucky Me!","n-rich chicken tinola","Pack","Philippines","4","chicken"
"500",429,"Quickchow","chicken mami","Pack","Philippines","3.75","chicken"
"501",428,"Kamfen","e menm chicken","","China","3.75","chicken"
"502",426,"Vifon","tu quy chicken","Pack","Vietnam","3","chicken"
"503",409,"Payless","instant mami chicken","Pack","Philippines","4","chicken"
"504",383,"Lucky Me!","chicken na chicken","Pack","Philippines","2.75","chicken"
"505",382,"Lucky Me!","n-rich artificial chicken with ginger","Pack","Philippines","2.5","chicken"
"506",377,"Sau Tao","ho fan abalone chicken","Bowl","Hong Kong","4","chicken"
"507",367,"Saigon Ve Wong","kung fu artificial chicken","Pack","Vietnam","3.25","chicken"
"508",346,"Paldo","bowl noodle spicy artificial chicken","Bowl","South Korea","3.125","chicken"
"509",330,"Vifon","phu gia instant bean thread chicken","Pack","Vietnam","3.25","chicken"
"510",326,"Little Cook","tvp curry chicken","Bowl","Thailand","4","chicken"
"511",303,"Paldo","dosirac artificial chicken","Tray","South Korea","3.25","chicken"
"512",299,"Lucky Me!","supreme sotanghon artificial chicken vermicelli ","Bowl","Philippines","3.75","chicken"
"513",285,"Doll","artificial chicken","Pack","Hong Kong","4.5","chicken"
"514",272,"Vina Acecook","mi lau thai artificial chicken","Pack","Vietnam","3.5","chicken"
"515",261,"Vina Acecook","oh! ricey chicken","Pack","Vietnam","3.75","chicken"
"516",231,"Indomie","onion chicken","Pack","Indonesia","4.5","chicken"
"517",229,"Myojo","udon chicken","Pack","Japan","3.75","chicken"
"518",194,"Saigon Ve Wong","kung fu instant rice noodles artificial chicken","Pack","Vietnam","3.5","chicken"
"519",174,"Lucky Me!","sotanghon artificial chicken","Pack","Philippines","0.25","chicken"
"520",163,"Vifon","asian style instant noodles chicken","Pack","Vietnam","3.5","chicken"
"521",131,"Unif","100 artificial shallot chicken","Pack","Taiwan","3.25","chicken"
"522",119,"Ve Wong","artificial pork & chicken","Pack","Taiwan","3.4","chicken"
"523",110,"Lucky Me!","artificial chicken","Pack","Philippines","1.5","chicken"
"524",101,"Ve Wong","artificial sesame chicken","Pack","Taiwan","4.25","chicken"
"525",94,"Mama","artificial chicken","Pack","Thailand","2.5","chicken"
"526",88,"Paldo","south korean noodle chicken","Pack","South Korea","3.25","chicken"
"527",80,"Unif / Tung-I","artificial chicken","Pack","Taiwan","3.5","chicken"
"528",63,"Nissin","souper meal chicken flavor with vegetable medley","Bowl","Japan","3","chicken"
"529",59,"Maggi","chinese noodles lemon chicken flavor","Pack","India","3.5","chicken"
"530",53,"Indomie","chicken","Cup","Indonesia","2","chicken"
"531",52,"Indomie","chicken curry","Pack","Indonesia","4","chicken"
"532",51,"Indomie","curly noodles with grilled chicken","Pack","Indonesia","5","chicken"
"533",47,"Indomie","mi goreng jumbo barbecue chicken","Pack","Indonesia","5","chicken"
"534",44,"Indomie","special chicken","Pack","Indonesia","4.25","chicken"
"535",42,"Ve Wong","kung-fu chicken flavor","Pack","Vietnam","2.75","chicken"
"536",11,"Six Fortune","chicken flavor instant soup noodle","Pack","South Korea","2","chicken"
"537",2537,"Nissin","cup noodlestom yam seafood (more shrimptacular)","Cup","Singapore","5","seafood"
"538",2471,"Nissin","cup noodles mini seafood flavour","Cup","Hong Kong","5","seafood"
"539",2465,"Nissin","cup noodles xo sauce seafood","Cup","China","3.75","seafood"
"540",2459,"Nissin","cup noodles mug shoyu & seafood","Pack","Japan","3.5","seafood"
"541",2448,"KOKA","seafood flavor instant noodles","Cup","Singapore","3.5","seafood"
"542",2432,"Fashion Food","yummy spicy rice soup with seafood","Bowl","Thailand","3.5","seafood"
"543",2425,"Nissin","seafood flavour rice vermicelli","Cup","Hong Kong","5","seafood"
"544",2420,"Nissin","cup noodles spicy seafood flavor","Cup","China","3.75","seafood"
"545",2405,"Nissin","cup noodles mini spicy seafood","Cup","Hong Kong","4","seafood"
"546",2400,"Nissin","cup noodles tom yam seafood flavour","Cup","Singapore","5","seafood"
"547",2391,"Ottogi","jin jjambbong spicy seafood ramyun","Pack","South Korea","5","seafood"
"548",2381,"Nissin","demae iccho seafood flavour instant noodle","Cup","Hong Kong","4.75","seafood"
"549",2350,"Nissin","cup noodles big xo sauce seafood flavour","Cup","Hong Kong","4","seafood"
"550",2309,"Nissin","cup noodles big seafood flavour","Cup","Hong Kong","4","seafood"
"551",2300,"Nissin","demae ramen spicy xo sauce seafood flavour instant noodle","Pack","Hong Kong","4","seafood"
"552",2295,"Nissin","cup noodles seafood","Cup","China","4","seafood"
"553",2281,"Nissin","demae iccho red hot seafood flavour instant noodle","Cup","Hong Kong","4","seafood"
"554",2250,"Nissin","demae iccho spicy xo sauce seafood flavour","Pack","Hong Kong","4","seafood"
"555",2233,"Nissin","cup noodles milk seafood flavour","Cup","Hong Kong","4","seafood"
"556",2221,"Nissin","cup noodle seafood","Cup","Japan","5","seafood"
"557",2217,"Nissin","demae ramen spicy seafood flavour instant noodle","Pack","Hong Kong","5","seafood"
"558",2186,"Master Kong","assorted seafood noodles","Pack","China","4","seafood"
"559",2162,"Tseng Noodles","rice noodle seafood laksa flavour","Pack","Taiwan","5","seafood"
"560",2140,"Wang","rice noodle seafood flavour","Bowl","South Korea","5","seafood"
"561",2124,"7 Select","nissin instant noodles tom yum seafood creamy flavour king cup","Bowl","Thailand","3.5","seafood"
"562",2113,"Nissin","cup noodles seafood creamy flavour","Cup","Thailand","4","seafood"
"563",2094,"Nongshim","champong noodle soup spicy seafood flavor","Pack","South Korea","5","seafood"
"564",2089,"Nissin","big cup noodles seafood curry flavour","Cup","Hong Kong","5","seafood"
"565",2077,"Nissin","cup noodles big spicy seafood flavour","Cup","Hong Kong","5","seafood"
"566",2061,"Kamfen","dried mix noodles scallop seafood flavoured","Tray","Hong Kong","4.25","seafood"
"567",2001,"Nissin","cup noodle big seafood clam chowder","Cup","Japan","4","seafood"
"568",1902,"MAMA","seafood tom yum sichek flavour","Pack","Myanmar","5","seafood"
"569",1732,"Super","seafood flavour noodles","Cup","Malaysia","3.25","seafood"
"570",1702,"Samyang Foods","seafood noodle","Cup","Japan","2.75","seafood"
"571",1656,"Mama","jokcup instant porridge soup seafood flavour","Cup","Thailand","3.5","seafood"
"572",1649,"Master Kong","seafood flavour instant cooking noodles","Pack","China","4.25","seafood"
"573",1645,"Lucky Me!","supreme jjamppong korean style spicy seafood soup","Bowl","Philippines","3.75","seafood"
"574",1611,"Lucky Me!","supreme seafood flavor big cup","Bowl","Philippines","4","seafood"
"575",1572,"Master Kong","artificial seafood flavor instant noodle","Pack","China","3.75","seafood"
"576",1560,"Kin-Dee","instant rice noodle spicy seafood","Tray","Thailand","3.75","seafood"
"577",1551,"Myojo","men black seafood tonkotsu","Bowl","Japan","3.5","seafood"
"578",1534,"Vit's","seafood instant noodles","Pack","Malaysia","3.75","seafood"
"579",1523,"Paldo","jjamppong seafood noodle king bowl","Bowl","South Korea","5","seafood"
"580",1522,"Vifon","instant porridge seafood flavour","Pack","Vietnam","3.25","seafood"
"581",1515,"Nongshim","neoguri udon seafood & mild","Pack","South Korea","4","seafood"
"582",1514,"Maggi","royale penang seafood curry","Pack","Malaysia","4.5","seafood"
"583",1468,"Mama","instant cup noodles seafood pad kee mao flavour","Cup","Thailand","5","seafood"
"584",1455,"Nissin","premium instant noodles xo sauce seafood flavour","Pack","Singapore","3.75","seafood"
"585",1451,"Nissin","cup noodles tom yam seafood flavour","Cup","Singapore","4","seafood"
"586",1449,"Nissin","cup noodles seafood curry flavour","Cup","Singapore","4","seafood"
"587",1423,"Vina Acecook","king chef seafood with kimchi flavour","Pack","Vietnam","3","seafood"
"588",1404,"Thai Choice","instant noodles seafood flavour","Cup","Thailand","4","seafood"
"589",1397,"Wu-Mu","steam seafood flavor ramen","Pack","Taiwan","4","seafood"
"590",1320,"Mama","instant noodles cup seafood flavour","Cup","Thailand","3.75","seafood"
"591",1309,"Yum Yum","oriental style instant noodles seafood flavour","Cup","Thailand","3.75","seafood"
"592",1288,"Sau Tao","qq scallop seafood vermicelli","Bowl","Hong Kong","3.75","seafood"
"593",1285,"Lucky Me!","supreme chow mein seafood flavor instant stir-fried noodles","Bowl","Philippines","3.25","seafood"
"594",1224,"HoMyeonDang","premium noodle house seafood ramyun","Pack","South Korea","4","seafood"
"595",1158,"Nissin","demae iccho xo sauce seafood flavour","Bowl","Hong Kong","4","seafood"
"596",1070,"HoMyeonDang","premium noodle house pork & seafood flavor","Pack","South Korea","4","seafood"
"597",916,"Goku Uma","seafood flavor japanese noodles","Bowl","Japan","4.25","seafood"
"598",907,"Nongshim","neoguri spicy seafood","Cup","South Korea","4","seafood"
"599",903,"Han's South Korea","rice noodle with seafood flavored soup","Tray","South Korea","3.5","seafood"
"600",880,"Golden Wheat","south korean style seafood","Cup","China","2.75","seafood"
"601",857,"Sempio","seafood vermicelli anchovy","Bowl","South Korea","4.25","seafood"
"602",775,"JML","seafood","Bowl","China","3","seafood"
"603",764,"Sempio","seafood noodle cup","Bowl","South Korea","3.5","seafood"
"604",735,"Ottogi","odongtong myon seafood","Bowl","South Korea","2.75","seafood"
"605",722,"Yamamoto","seafood ramen","Bowl","Japan","3.5","seafood"
"606",687,"Nissin","cup noodles xo sauce seafood","Cup","Hong Kong","3.75","seafood"
"607",684,"Dragonfly","artificial seafood","Pack","China","3.75","seafood"
"608",648,"Nongshim","seafood ramyun","Pack","South Korea","3.75","seafood"
"609",633,"Mr. Udon","seafood selection","Pack","South Korea","3.5","seafood"
"610",602,"Nongshim","oolongmen artificial seafood","Cup","South Korea","3.5","seafood"
"611",594,"Haioreum","asian style noodles seafood","Bowl","South Korea","3.5","seafood"
"612",538,"Lucky Me!","lomi seafood vegetable","Pack","Philippines","0.5","seafood"
"613",524,"Nissin","cup noodles spicy seafood","Cup","Hong Kong","3.75","seafood"
"614",516,"Wang","champong spicy seafood","Bowl","South Korea","3.5","seafood"
"615",507,"Dragonfly","artificial seafood","Bowl","China","3.75","seafood"
"616",497,"Nissin","demae iccho seafood & abalone macaroni","Pack","Japan","4","seafood"
"617",494,"Snapdragon","tomato seafood rice noodle","Cup","Singapore","3.5","seafood"
"618",441,"Ottogi","spice seafood","Pack","South Korea","3.75","seafood"
"619",439,"Little Cook","tom yum seafood creamy","Bowl","Thailand","3","seafood"
"620",432,"Ve Wong","instant bean thread seafood","Bowl","Taiwan","2.5","seafood"
"621",400,"Nissin","cup noodles seafood curry","Cup","Hong Kong","4.25","seafood"
"622",399,"Paldo","spicy seafood","Cup","South Korea","3.75","seafood"
"623",294,"Paldo","south korean seafood","Pack","South Korea","3.75","seafood"
"624",284,"Nissin","cup noodles seafood","Cup","Hong Kong","4.5","seafood"
"625",279,"Rhee Bros Assi","rice noodles seafood","Tray","South Korea","3.75","seafood"
"626",259,"Vina Acecook","mi lau thai seafood","Pack","Vietnam","4","seafood"
"627",255,"Mama","oriental kitchen spicy seafood","Cup","Thailand","3.75","seafood"
"628",237,"Koka","spicy seafood marinara","Bowl","Singapore","3","seafood"
"629",208,"Sao Tao","ramen king scallop seafood","Pack","China","4.25","seafood"
"630",171,"Samyang","japanese seafood flavor udon","Pack","South Korea","3.75","seafood"
"631",169,"Samyang","seafood party","Pack","South Korea","2.25","seafood"
"632",150,"Chorip Dong","jjambbong hot spicy seafood","Bowl","South Korea","4.25","seafood"
"633",141,"Six Fortune","seafood flavor","Pack","South Korea","2.5","seafood"
"634",111,"Ottogi","odongtongmyon seafood spicy","Pack","South Korea","3.25","seafood"
"635",92,"Fashion Food","tom yum seafood creamy","Bowl","Thailand","2","seafood"
"636",78,"Nissin","demae ramen seafood","Pack","Japan","2.5","seafood"
"637",70,"Nissin","demae ramen xo sauce seafood","Pack","Japan","4","seafood"
"638",54,"Hua Feng Noodle Expert","spicy seafood flavor","Pack","China","3","seafood"
"639",24,"Nissin","demae ramen spicy seafood with chili pepper","Pack","Japan","2","seafood"
"640",20,"Nongshim","neoguri (seafood'n'spicy)","Pack","South Korea","3.5","seafood"
"641",2567,"Nissin","deka buto kimchi pork flavor","Bowl","Japan","4.5","pork"
"642",2480,"Acecook","pork wantan men","Bowl","Japan","4.25","pork"
"643",2440,"Master Kong","roasted pork noodle","Pack","China","4.5","pork"
"644",2436,"Kang Shi Fu","artificial dongpo's braised pork flavour","Pack","Hong Kong","4.75","pork"
"645",2390,"Nissin","rice vermicelli pickled vegetable pork flavour","Cup","Hong Kong","3.75","pork"
"646",2375,"Uni-President","man han feast braised pork flavor instant noodles","Bowl","Taiwan","5","pork"
"647",2352,"Uni-President","minced pork flavor instant noodles","Pack","Taiwan","1","pork"
"648",2283,"Nissin","raoh pork bone soy soup noodle","Pack","Japan","5","pork"
"649",2218,"Tseng Noodles","spicy braised pork flavor","Pack","Taiwan","4","pork"
"650",2213,"Acecook","oh! ricey pork flavour","Pack","Vietnam","4","pork"
"651",2211,"Nissin","disney cuties instant noodle roast pork flavour","Cup","Thailand","3","pork"
"652",2168,"Tseng Noodles","rice noodle shallot with braised pork flavor","Pack","Taiwan","5","pork"
"653",2164,"Tseng Noodles","rice noodle chinese mushroom with soybean vegetarian braised pork flavor","Pack","Taiwan","5","pork"
"654",2119,"Nissin","cup noodles minced pork flavour","Cup","Thailand","3.50","pork"
"655",2114,"Nissin","instant noodles minced pork flavour","Pack","Thailand","3.50","pork"
"656",2082,"Nissin","cup noodles pork chowder flavour","Cup","Hong Kong","4","pork"
"657",2051,"Master Kong","artificial pork ribs flavour instant noodle","Pack","China","3.50","pork"
"658",1982,"Master Kong","assorted pork bone noodle","Pack","China","4","pork"
"659",1929,"MAMA","instant noodles minced pork flavour","Pack","Cambodia","3.50","pork"
"660",1871,"Nissin","cup noodles minced pork flavour","Cup","Thailand","3.75","pork"
"661",1867,"Yum Yum","premier bowl instant noodles stewed pork flavour","Bowl","Thailand","4","pork"
"662",1774,"JML","spicy king spicy pork","Pack","China","5","pork"
"663",1773,"JML","supreme bowl noodles with stewed egg sour beans with pork flavour","Bowl","China","4","pork"
"664",1770,"JML","spicy king bowl noodle spicy pork","Bowl","China","4.5","pork"
"665",1730,"Wu-Mu","bbq pork flavor chow mein","Pack","Taiwan","4.5","pork"
"666",1719,"Wai Wai","grilled pork flavour instant noodles","Bowl","Thailand","2.5","pork"
"667",1715,"Yum Yum","instant noodles minced pork flavor","Pack","Thailand","3.75","pork"
"668",1624,"Baixiang Noodles","artificial pork flavour","Pack","China","3","pork"
"669",1600,"Chering Chang","instant non-fried noodles shallot pork flavour","Pack","Taiwan","5","pork"
"670",1577,"Mama","pork flavour whole wheat noodle","Pack","Thailand","3.75","pork"
"671",1564,"A-One","m„¨ ly instant noodles m„¨ th·ªãt x„†o pork flavor","Cup","Vietnam","3","pork"
"672",1547,"Vedan","volcano spicy pork noodle","Bowl","Taiwan","4.25","pork"
"673",1541,"Wu-Mu","steam pork flavour","Pack","Taiwan","3.75","pork"
"674",1535,"Sau Tao","oat noodle pork rib flavored","Pack","Hong Kong","3.5","pork"
"675",1513,"Mama","instant noodles tom yum pork flavour","Pack","Thailand","4","pork"
"676",1502,"JML","artificial pork flavor noodles","Pack","China","4","pork"
"677",1496,"Master Kong","mianba pork ribs flavor instant noodles","Pack","China","4.5","pork"
"678",1419,"Vifon","ngon-ngon tom yum minced pork noodle","Cup","Vietnam","3.5","pork"
"679",1412,"Chewy","non-fried ramen noodles taiwan roast pork flavour","Pack","Hong Kong","4","pork"
"680",1364,"Golden Wheat","korean style stew pork flavour noodle soup","Bowl","China","1.75","pork"
"681",1304,"Nissin","demae ramen shoyu tonkotsu artificial pork flavour","Pack","Hong Kong","4.75","pork"
"682",1281,"Tokachimen Koubou","jet black sesame oil pork tonkotsu","Bowl","Japan","2.25","pork"
"683",1275,"Wu-Mu","ramen with stewed pork flavor","Pack","Taiwan","4.5","pork"
"684",1247,"Maruchan","i want to eat ramen pork tonkotsu flavor","Pack","Japan","4","pork"
"685",1237,"Mama","instant noodles creamy tom yum minced pork flavour","Pack","Thailand","3.5","pork"
"686",1235,"Nissin","demae ramen miso tonkotsu artificial pork flavor ramen noodle","Pack","Hong Kong","3.75","pork"
"687",1220,"Nissin","ultraman instant noodle pork flavour","Cup","Japan","3","pork"
"688",1205,"Mama","instant noodles pork flavour with black pepper","Pack","Thailand","3.5","pork"
"689",1192,"Wu-Mu","ramen with simmered pork flavor","Pack","Taiwan","3.75","pork"
"690",1188,"Chencun","braised pork ribs","Cup","China","3","pork"
"691",1122,"Nagao Noodle","ramen kamen thasos galle pork bone","Pack","Japan","4.25","pork"
"692",1106,"Nissin","raoh rich soy sauce with roast pork (2 slices)","Bowl","Japan","4.5","pork"
"693",1070,"HoMyeonDang","premium noodle house pork & seafood flavor","Pack","South Korea","4","pork"
"694",1050,"Knorr","japanese pork bone flavour quick serve macaroni","Pack","Hong Kong","3","pork"
"695",1042,"Nongshim","potato pork ramyun","Pack","China","5","pork"
"696",1013,"Vina Acecook","oh! ricey h·ªß ti·∫øu sÊ∞·ªùn heo (pork spareribs flavour)","Pack","Vietnam","3.5","pork"
"697",1004,"Wai Wai","artificial pork flavour","Pack","Thailand","3","pork"
"698",929,"Vina Acecook","good artificial minced pork bean vermicelli","Pack","Vietnam","3.75","pork"
"699",928,"Kamfen","dried mix noodles artificial spicy pork","Tray","China","4","pork"
"700",851,"Dragonfly","artificial pork ribs","Bowl","China","3.5","pork"
"701",848,"Golden Wheat","south korean style spicy pork","Cup","China","3.5","pork"
"702",798,"Golden Wheat","south korean style pork","Cup","China","3","pork"
"703",773,"Little Cook","tvp stewed pork","Bowl","Thailand","3.5","pork"
"704",758,"JML","artificial stew pork","Bowl","China","3.25","pork"
"705",708,"Wu Mu","pork flavor ramen","Pack","Taiwan","2.75","pork"
"706",653,"Dragonfly","artificial pork ribs","Pack","China","4","pork"
"707",636,"Yamamori","tom yam ramen pork","Pack","Japan","4.75","pork"
"708",630,"Ve Wong","kung fu artificial mushroom pork","Bowl","Taiwan","1.25","pork"
"709",624,"Master Kong","artificial pork","Pack","China","3.75","pork"
"710",620,"Vifon","phu gia bamboo shoot artificial pork bean thread","Pack","Vietnam","1.25","pork"
"711",613,"Saigon Ve Wong","kung fu artificial pork flavor","Bowl","Vietnam","3","pork"
"712",588,"Vifon","tu quy pork","Pack","Vietnam","2.75","pork"
"713",569,"Saigon Ve Wong","kung fu suc song artificial pork","Bowl","Vietnam","3","pork"
"714",489,"JML","stew pork","Pack","China","3.25","pork"
"715",456,"Ve Wong","kung fu artificial szechuan pork","Bowl","Taiwan","3.75","pork"
"716",368,"Knorr","chili pork","Cup","Thailand","3.5","pork"
"717",358,"Doll","spicy artificial pork","Pack","Hong Kong","3.75","pork"
"718",325,"Mee Jang","artificial pork","Bowl","Thailand","3.5","pork"
"719",316,"Unif","super bowl artificial stewed pork chop","Bowl","Taiwan","3.5","pork"
"720",273,"Wai Wai","minced pork tom yum","Pack","Thailand","2.5","pork"
"721",270,"Wu Mu","dried noodle with bbq pork","Pack","Taiwan","2","pork"
"722",267,"Mama","pork","Cup","Thailand","2","pork"
